[01-Nov-2016 10:36:19 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php on line 123
[04-Nov-2016 10:03:03 Asia/Jakarta] PHP Fatal error:  Cannot declare class Controller\LOG because the name is already in use in /home/ubuntu/workspace/bibex/api/app/classes/Controller/LOG.php on line 5
[04-Nov-2016 10:03:03 Asia/Jakarta] PHP Stack trace:
[04-Nov-2016 10:03:03 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/bibex/api/public_html/index.php:0
[04-Nov-2016 10:03:03 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/bibex/api/public_html/index.php:5
[04-Nov-2016 10:03:03 Asia/Jakarta] PHP   3. Slim\App->run($silent = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/app.php:20
[04-Nov-2016 10:03:03 Asia/Jakarta] PHP   4. Slim\App->process($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:298
[04-Nov-2016 10:03:03 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:337
[04-Nov-2016 10:03:03 Asia/Jakarta] PHP   6. Slim\App->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Nov-2016 10:03:03 Asia/Jakarta] PHP   7. Slim\Route->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:443
[04-Nov-2016 10:03:03 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:297
[04-Nov-2016 10:03:03 Asia/Jakarta] PHP   9. Slim\Route->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Nov-2016 10:03:03 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke($callable = *uninitialized*, $request = *uninitialized*, $response = *uninitialized*, $routeArguments = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:325
[04-Nov-2016 10:03:03 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Nov-2016 10:03:03 Asia/Jakarta] PHP  12. Controller\UserController::login($request = *uninitialized*, $response = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Nov-2016 10:03:03 Asia/Jakarta] PHP  13. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:70
[04-Nov-2016 10:03:03 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/bibex/api/app/boot.php:21-24}($classname = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:70
[04-Nov-2016 10:03:22 Asia/Jakarta] PHP Fatal error:  Cannot declare class Controller\LOG because the name is already in use in /home/ubuntu/workspace/bibex/api/app/classes/Controller/LOG.php on line 5
[04-Nov-2016 10:03:22 Asia/Jakarta] PHP Stack trace:
[04-Nov-2016 10:03:22 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/bibex/api/public_html/index.php:0
[04-Nov-2016 10:03:22 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/bibex/api/public_html/index.php:5
[04-Nov-2016 10:03:22 Asia/Jakarta] PHP   3. Slim\App->run($silent = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/app.php:20
[04-Nov-2016 10:03:22 Asia/Jakarta] PHP   4. Slim\App->process($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:298
[04-Nov-2016 10:03:22 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:337
[04-Nov-2016 10:03:22 Asia/Jakarta] PHP   6. Slim\App->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Nov-2016 10:03:22 Asia/Jakarta] PHP   7. Slim\Route->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:443
[04-Nov-2016 10:03:22 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:297
[04-Nov-2016 10:03:22 Asia/Jakarta] PHP   9. Slim\Route->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Nov-2016 10:03:22 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke($callable = *uninitialized*, $request = *uninitialized*, $response = *uninitialized*, $routeArguments = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:325
[04-Nov-2016 10:03:22 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Nov-2016 10:03:22 Asia/Jakarta] PHP  12. Controller\UserController::login($request = *uninitialized*, $response = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Nov-2016 10:03:22 Asia/Jakarta] PHP  13. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:69
[04-Nov-2016 10:03:22 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/bibex/api/app/boot.php:21-24}($classname = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:69
[04-Nov-2016 10:03:49 Asia/Jakarta] PHP Fatal error:  Cannot declare class Controller\LOG because the name is already in use in /home/ubuntu/workspace/bibex/api/app/classes/Controller/LOG.php on line 5
[04-Nov-2016 10:03:49 Asia/Jakarta] PHP Stack trace:
[04-Nov-2016 10:03:49 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/bibex/api/public_html/index.php:0
[04-Nov-2016 10:03:49 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/bibex/api/public_html/index.php:5
[04-Nov-2016 10:03:49 Asia/Jakarta] PHP   3. Slim\App->run($silent = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/app.php:20
[04-Nov-2016 10:03:49 Asia/Jakarta] PHP   4. Slim\App->process($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:298
[04-Nov-2016 10:03:49 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:337
[04-Nov-2016 10:03:49 Asia/Jakarta] PHP   6. Slim\App->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Nov-2016 10:03:49 Asia/Jakarta] PHP   7. Slim\Route->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:443
[04-Nov-2016 10:03:49 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:297
[04-Nov-2016 10:03:49 Asia/Jakarta] PHP   9. Slim\Route->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Nov-2016 10:03:49 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke($callable = *uninitialized*, $request = *uninitialized*, $response = *uninitialized*, $routeArguments = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:325
[04-Nov-2016 10:03:49 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Nov-2016 10:03:49 Asia/Jakarta] PHP  12. Controller\UserController::login($request = *uninitialized*, $response = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Nov-2016 10:03:49 Asia/Jakarta] PHP  13. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:69
[04-Nov-2016 10:03:49 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/bibex/api/app/boot.php:21-24}($classname = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:69
[04-Nov-2016 10:05:10 Asia/Jakarta] PHP Warning:  log() expects parameter 1 to be double, string given in /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php on line 69
[04-Nov-2016 10:05:10 Asia/Jakarta] PHP Stack trace:
[04-Nov-2016 10:05:10 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/bibex/api/public_html/index.php:0
[04-Nov-2016 10:05:10 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/bibex/api/public_html/index.php:5
[04-Nov-2016 10:05:10 Asia/Jakarta] PHP   3. Slim\App->run($silent = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/app.php:20
[04-Nov-2016 10:05:10 Asia/Jakarta] PHP   4. Slim\App->process($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:298
[04-Nov-2016 10:05:10 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:337
[04-Nov-2016 10:05:10 Asia/Jakarta] PHP   6. Slim\App->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Nov-2016 10:05:10 Asia/Jakarta] PHP   7. Slim\Route->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:443
[04-Nov-2016 10:05:10 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:297
[04-Nov-2016 10:05:10 Asia/Jakarta] PHP   9. Slim\Route->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Nov-2016 10:05:10 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke($callable = *uninitialized*, $request = *uninitialized*, $response = *uninitialized*, $routeArguments = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:325
[04-Nov-2016 10:05:10 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Nov-2016 10:05:10 Asia/Jakarta] PHP  12. Controller\UserController::login($request = *uninitialized*, $response = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Nov-2016 10:05:10 Asia/Jakarta] PHP  13. log(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php:69
[09-Nov-2016 05:37:15 Asia/Jakarta] PHP Fatal error:  Constructor Controller\Log::__construct() cannot be static in /home/ubuntu/workspace/bibex/api/app/classes/Controller/Log.php on line 19
[09-Nov-2016 05:37:15 Asia/Jakarta] PHP Stack trace:
[09-Nov-2016 05:37:15 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/bibex/api/public_html/index.php:0
[09-Nov-2016 05:37:15 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/bibex/api/public_html/index.php:5
[09-Nov-2016 05:37:15 Asia/Jakarta] PHP   3. Slim\App->run($silent = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/app.php:20
[09-Nov-2016 05:37:15 Asia/Jakarta] PHP   4. Slim\App->process($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:298
[09-Nov-2016 05:37:15 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:337
[09-Nov-2016 05:37:15 Asia/Jakarta] PHP   6. Slim\App->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[09-Nov-2016 05:37:15 Asia/Jakarta] PHP   7. Slim\Route->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:443
[09-Nov-2016 05:37:15 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:297
[09-Nov-2016 05:37:15 Asia/Jakarta] PHP   9. Slim\Route->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[09-Nov-2016 05:37:15 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke($callable = *uninitialized*, $request = *uninitialized*, $response = *uninitialized*, $routeArguments = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:325
[09-Nov-2016 05:37:15 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[09-Nov-2016 05:37:15 Asia/Jakarta] PHP  12. Controller\UserController::login($request = *uninitialized*, $response = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[09-Nov-2016 05:37:15 Asia/Jakarta] PHP  13. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:73
[09-Nov-2016 05:37:15 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/bibex/api/app/boot.php:21-24}($classname = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:73
[09-Nov-2016 05:43:50 Asia/Jakarta] PHP Parse error:  syntax error, unexpected 'if' (T_IF) in /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php on line 55
[09-Nov-2016 05:43:50 Asia/Jakarta] PHP Stack trace:
[09-Nov-2016 05:43:50 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/bibex/api/public_html/index.php:0
[09-Nov-2016 05:43:50 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/bibex/api/public_html/index.php:5
[09-Nov-2016 05:43:50 Asia/Jakarta] PHP   3. Slim\App->run($silent = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/app.php:20
[09-Nov-2016 05:43:50 Asia/Jakarta] PHP   4. Slim\App->process($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:298
[09-Nov-2016 05:43:50 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:337
[09-Nov-2016 05:43:50 Asia/Jakarta] PHP   6. Slim\App->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[09-Nov-2016 05:43:50 Asia/Jakarta] PHP   7. Slim\Route->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:443
[09-Nov-2016 05:43:50 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:297
[09-Nov-2016 05:43:50 Asia/Jakarta] PHP   9. Slim\Route->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[09-Nov-2016 05:43:50 Asia/Jakarta] PHP  10. Slim\Routable->resolveCallable($callable = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:314
[09-Nov-2016 05:43:50 Asia/Jakarta] PHP  11. Slim\CallableResolver->resolve($toResolve = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/CallableResolverAwareTrait.php:45
[09-Nov-2016 05:43:50 Asia/Jakarta] PHP  12. is_callable(*uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/CallableResolver.php:51
[09-Nov-2016 05:43:50 Asia/Jakarta] PHP  13. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/CallableResolver.php:51
[09-Nov-2016 05:43:50 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/bibex/api/app/boot.php:21-24}($classname = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/CallableResolver.php:51
[12-Nov-2016 11:50:21 Asia/Jakarta] PHP Warning:  require(classes/Controller/AcitvationController.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/bibex/api/app/boot.php on line 23
[12-Nov-2016 11:50:21 Asia/Jakarta] PHP Stack trace:
[12-Nov-2016 11:50:21 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/bibex/api/public_html/index.php:0
[12-Nov-2016 11:50:21 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/bibex/api/public_html/index.php:5
[12-Nov-2016 11:50:21 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/bibex/api/app/app.php:20
[12-Nov-2016 11:50:21 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:298
[12-Nov-2016 11:50:21 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:337
[12-Nov-2016 11:50:21 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[12-Nov-2016 11:50:21 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:443
[12-Nov-2016 11:50:21 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:297
[12-Nov-2016 11:50:21 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[12-Nov-2016 11:50:21 Asia/Jakarta] PHP  10. Slim\Routable->resolveCallable() /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:314
[12-Nov-2016 11:50:21 Asia/Jakarta] PHP  11. Slim\CallableResolver->resolve() /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/CallableResolverAwareTrait.php:45
[12-Nov-2016 11:50:21 Asia/Jakarta] PHP  12. is_callable() /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/CallableResolver.php:51
[12-Nov-2016 11:50:21 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/CallableResolver.php:51
